"0","# Use the Parameter and Label as shown in Aquarius"
"0","parameter <- ""Sp Cond"""
"0","label <- ""YSI"""
"0",""
"0","# Load crosswalk table of telemetry file columns and parameter/label combinations"
"0","xwalk <- read.csv(""TelemetryParameters.csv"")"
"0",""
"0","# Get column name"
"0","column <- as.character(xwalk$Telemetry_Column[xwalk$Parameter == parameter & "
"0","                                              xwalk$Label == label])"
"0",""
"0","# Subset the dat file to include only the datetime and the parameter of interest"
"0","dat <- dat[,c(""TIMESTAMP"",column)]"
